"Application":"10.161.201.150":"10.161.201.150,10.161.201.109,10.161.201.111,10.161.201.149,10.161.201.113,10.161.201.151,10.161.201.102,10.161.201.112,10.161.201.151,10.161.201.110"
"Contact & QM Database":"10.161.201.109":"10.161.201.150,10.161.201.109,10.161.201.111,10.161.201.149,10.161.201.113,10.161.201.151,10.161.201.102,10.161.201.112,10.161.201.151,10.161.201.110"
"Contact OLTP & Archive Database":"10.161.201.111":"10.161.201.150,10.161.201.109,10.161.201.111,10.161.201.149,10.161.201.113,10.161.201.151,10.161.201.102,10.161.201.112,10.161.201.151,10.161.201.110"
"Data Analytics":"10.161.201.149":"10.161.201.150,10.161.201.109,10.161.201.111,10.161.201.149,10.161.201.113,10.161.201.151,10.161.201.102,10.161.201.112,10.161.201.151,10.161.201.110"
"Framework Database":"10.161.201.113":"10.161.201.150,10.161.201.109,10.161.201.111,10.161.201.149,10.161.201.113,10.161.201.151,10.161.201.102,10.161.201.112,10.161.201.151,10.161.201.110"
"Import Manager":"10.161.201.151":"10.161.201.150,10.161.201.109,10.161.201.111,10.161.201.149,10.161.201.113,10.161.201.151,10.161.201.102,10.161.201.112,10.161.201.151,10.161.201.110"
"Recorder":"10.161.201.102":"10.161.201.150,10.161.201.109,10.161.201.111,10.161.201.149,10.161.201.113,10.161.201.151,10.161.201.102,10.161.201.112,10.161.201.151,10.161.201.110"
"Reporting":"10.161.201.112":"10.161.201.150,10.161.201.109,10.161.201.111,10.161.201.149,10.161.201.113,10.161.201.151,10.161.201.102,10.161.201.112,10.161.201.151,10.161.201.110"
"Speech Analytics Application":"10.161.201.151":"10.161.201.150,10.161.201.109,10.161.201.111,10.161.201.149,10.161.201.113,10.161.201.151,10.161.201.102,10.161.201.112,10.161.201.151,10.161.201.110"
"Data Warehouse":"10.161.201.110":"10.161.201.150,10.161.201.109,10.161.201.111,10.161.201.149,10.161.201.113,10.161.201.151,10.161.201.102,10.161.201.112,10.161.201.151,10.161.201.110"

